Rank,Player,Team,Bye,POS,ESPN,Sleeper,CBS,NFL,RTSports,Fantrax,AVG,RealTime,
783,Jashaun Corbin,ATL,5,RB179,,,,678,,,678,,
784,Ronnie Rivers,LAR,8,RB180,,,,679,,,679,,
785,Stone Smartt,NYJ,9,TE120,,,,680,,,680,,
786,Tucker Fisk,LAC,12,TE121,,,,681,,,681,,
787,Justin Shorter,LV,8,WR278,,,,684,,,684,,
788,Cam Miller,LV,8,QB111,,,,687,,,687,,
789,Jake Briningstool,KC,10,TE122,,,,688,,,688,,
790,Zach Evans,,,RB181,,,,692,,,692,,
791,Xavier Smith,LAR,8,WR279,,,,693,,,693,,
792,Jake Haener,NO,11,QB112,,,,694,,,694,,
793,Eric Gray,NYG,14,RB182,,,,695,,,695,,
794,Israel Abanikanda,GB,5,RB183,,,,696,,,696,,
795,Thomas Fidone II,NYG,14,TE123,,,,697,,,697,,
796,Brayden Willis,SF,14,TE124,,,,698,,,698,,
797,Andre Szmyt,CLE,9,K63,,,,700,,,700,,
798,Malik Heath,GB,5,WR280,,,,701,,,701,,
799,Zavier Scott,MIN,6,WR281,,,,702,,,702,,
800,Xavier Gipson,NYJ,9,WR282,,,,704,,,704,,
801,Ben VanSumeren,PHI,9,LB3,,,,705,,,705,,
802,Montrell Johnson Jr.,PHI,9,RB184,,,,707,,,707,,
803,JJ Galbreath,PIT,5,TE125,,,,708,,,708,,
804,Shedrick Jackson,LV,8,WR283,,,,709,,,709,,
805,Jalen Cropper,DAL,10,WR284,,,,710,,,710,,
806,Princeton Fant,DAL,10,TE126,,,,711,,,711,,
807,Chase Cota,CLE,9,WR285,,,,712,,,712,,
808,Brady Cook,NYJ,9,QB113,,,,713,,,713,,
809,Ben Wooldridge,,,QB114,,,,714,,,714,,
810,Elijhah Badger,KC,10,WR286,,,,715,,,715,,
811,Thayer Thomas,MIN,6,WR287,,,,716,,,716,,
812,Malik Knowles,SF,14,WR288,,,,717,,,717,,
813,Johnny Lumpkin,GB,5,TE127,,,,718,,,718,,
814,Corey Kiner,SF,14,RB185,,,,720,,,720,,
815,Rakim Jarrett,TB,9,WR289,,,,721,,,721,,
816,Tanner Taula,TB,9,TE128,,,,722,,,722,,
817,Jase McClellan,TB,9,RB186,,,,725,,,725,,
818,Casey Washington,ATL,5,WR290,,,,726,,,726,,
819,Devin Leary,BAL,7,QB115,,,,727,,,727,,
820,Jonathon Brooks,CAR,14,RB187,,,,729,,,729,,
821,Erick All Jr.,CIN,10,TE129,,,,730,,,730,,
822,Max Hurleman,PIT,5,CB2,,,,733,,,733,,
823,Anthony Gould,IND,11,WR291,,,,734,,,734,,
824,Keilan Robinson,PHI,9,RB188,,,,735,,,735,,
825,Dylan Laube,LV,8,RB189,,,,736,,,736,,
826,Bub Means,NO,11,WR292,,,,738,,,738,,
827,Dante Miller,NYG,14,RB190,,,,739,,,739,,
828,Malachi Corley,NYJ,9,WR293,,,,740,,,740,,
829,Tip Reiman,ARI,8,TE130,,,,741,,,741,,
830,Phil Lutz,,,WR294,,,,742,,,742,,
831,Devin Culp,TB,9,TE131,,,,743,,,743,,
832,Winston Wright,,,WR295,,,,744,,,744,,
833,Emory Jones,ATL,5,QB116,,,,746,,,746,,
834,Emani Bailey,CAR,14,RB191,,,,747,,,747,,
835,Jacardia Wright,SEA,8,RB192,,,,748,,,748,,
836,Austin Reed,CHI,5,QB117,,,,749,,,749,,
837,Ian Wheeler,CHI,5,RB193,,,,750,,,750,,
838,Cam Grandy,CIN,10,TE132,,,,751,,,751,,
839,Brevyn Spann-Ford,DAL,10,TE133,,,,752,,,752,,
840,Thomas Yassmin,LAC,12,TE134,,,,753,,,753,,
841,Isaiah Williams,CIN,10,WR296,,,,754,,,754,,
842,Jason Bean,IND,11,QB118,,,,755,,,755,,
843,Kedon Slovis,HOU,6,QB119,,,,756,,,756,,
844,Carter Bradley,SF,14,QB120,,,,757,,,757,,
845,Xavier Weaver,ARI,8,WR297,,,,758,,,758,,
846,David Martin-Robinson,TEN,10,TE135,,,,759,,,759,,
847,Bryce Oliver,TEN,10,WR298,,,,760,,,760,,
848,Jabari Small,,,RB194,,,,761,,,761,,
849,John Rhys Plumlee,SEA,8,QB121,,,,762,,,762,,
850,Tanner Mordecai,SF,14,QB122,,,,763,,,763,,
851,Cody Schrader,LAR,8,RB195,,,,764,,,764,,
852,Kameron Johnson,TB,9,WR299,,,,765,,,765,,
853,Sam Hartman,WAS,12,QB123,,,,766,,,766,,
854,Colson Yankoff,WAS,12,TE136,,,,767,,,767,,
855,Alex Hale,,,K64,,,,768,,,768,,
856,Jahmal Banks,BAL,7,WR300,,,,769,,,769,,
857,Marcus Major Jr.,,,RB196,,,,770,,,770,,
858,Kelly Akharaiyi,,,WR301,,,,771,,,771,,
859,Jackson Hawes,BUF,7,TE137,,,,772,,,772,,
860,Deion Hankins,CHI,5,RB197,,,,774,,,774,,
861,Ahmani Marshall,CLE,9,RB198,,,,775,,,775,,
862,Rivaldo Fairweather,DAL,10,TE138,,,,776,,,776,,
863,Traeshon Holden,DAL,10,WR302,,,,777,,,777,,
864,Courtney Jackson,DEN,12,WR303,,,,779,,,779,,
865,Caleb Lohner,DEN,12,TE139,,,,780,,,780,,
866,Drake Dabney,TEN,10,TE140,,,,784,,,784,,
867,Graham Mertz,HOU,6,QB124,,,,785,,,785,,
868,Ajou Ajou,IND,11,WR304,,,,786,,,786,,
869,Ja'Quinden Jackson,JAC,8,RB199,,,,789,,,789,,
870,Patrick Herbert,JAC,8,TE141,,,,790,,,790,,
871,Nate Sudfeld,,,QB125,,,,791,,,791,,
872,DJ Chark Jr.,,,WR305,,,,793,,,793,,
873,Russell Gage Jr.,SF,14,WR306,,,,794,,,794,,
874,Mike Boone,MIA,12,RB200,,,,795,,,795,,
875,Trent Sherfield Sr.,DEN,12,WR307,,,,797,,,797,,
876,Malik Turner,SF,14,WR308,,,,798,,,798,,
877,John Wolford,JAC,8,QB126,,,,799,,,799,,
878,Will Grier,DAL,10,QB127,,,,801,,,801,,
879,Kelvin Harmon,,,WR309,,,,803,,,803,,
880,Andrew Beck,NYJ,9,TE142,,,,804,,,804,,
881,Andy Isabella,,,WR310,,,,806,,,806,,
882,David Sills,ATL,5,WR311,,,,807,,,807,,
883,Demetric Felton Jr.,WAS,12,RB201,,,,809,,,809,,
884,Simi Fehoko,ARI,8,WR312,,,,810,,,810,,
885,Seth Williams,LV,8,WR313,,,,811,,,811,,
886,Kawaan Baker,GB,5,WR314,,,,812,,,812,,
887,Tre,,' McKitty,,,TE143,,,,814,,,814
888,Quintin Morris,JAC,8,TE144,,,,815,,,815,,
889,Feleipe Franks,ATL,5,QB128,,,,816,,,816,,
890,Austin Trammell,JAC,8,WR315,,,,817,,,817,,
891,Brandon Smith,NYJ,9,WR316,,,,818,,,818,,
892,Michael Bandy,DEN,12,WR317,,,,819,,,819,,
893,Sal Cannella,CLE,9,TE145,,,,820,,,820,,
894,Michael Jacobson,NO,11,TE146,,,,821,,,821,,
895,Jake Tonges,SF,14,TE147,,,,822,,,822,,
896,Montrell Washington,,,WR318,,,,824,,,824,,
897,James Mitchell,CAR,14,TE148,,,,825,,,825,,
898,Samori Toure,CHI,5,WR319,,,,826,,,826,,
899,Teagan Quitoriano,ATL,5,TE149,,,,827,,,827,,
900,Lance McCutcheon,PIT,5,WR320,,,,828,,,828,,
901,Erik Ezukanma,MIA,12,WR321,,,,829,,,829,,
902,Kevin Harris,JAC,8,RB202,,,,830,,,830,,
903,Chris Oladokun,KC,10,QB129,,,,831,,,831,,
904,Ko Kieft,TB,9,TE150,,,,832,,,832,,
905,Zaire Mitchell-Paden,BAL,7,TE151,,,,833,,,833,,
906,Malik Davis,DAL,10,RB203,,,,834,,,834,,
907,Dennis Houston,TB,9,WR322,,,,835,,,835,,
908,Jalen Virgil,,,WR323,,,,836,,,836,,
909,Seth Green,NO,11,TE152,,,,837,,,837,,
910,Jarveon Howard,BUF,7,RB204,,,,838,,,838,,
911,Messiah Swinson,GB,5,TE153,,,,839,,,839,,
912,McCallan Castles,LAR,8,TE154,,,,840,,,840,,
913,Jack Westover,NE,14,TE155,,,,841,,,841,,
914,Julian Hicks,GB,5,WR324,,,,842,,,842,,
915,Cole Burgess,CIN,10,WR325,,,,843,,,843,,
916,Joshua Cephus,JAC,8,WR326,,,,844,,,844,,
917,Jeshaun Jones,MIN,6,WR327,,,,846,,,846,,
918,Steven Stilianos,DET,8,TE156,,,,848,,,848,,
919,John Jiles,NE,14,WR328,,,,849,,,849,,
920,Mason Pline,NO,11,TE157,,,,850,,,850,,
921,Michael Wiley,KC,10,RB205,,,,852,,,852,,
922,British Brooks,HOU,6,RB206,,,,853,,,853,,
923,Shawn Bowman,JAC,8,TE158,,,,854,,,854,,
924,Neal Johnson,NYJ,9,TE159,,,,855,,,855,,
925,Drake Stoops,LAR,8,WR329,,,,856,,,856,,
926,Hayden Rucci,MIA,12,TE160,,,,857,,,857,,
927,Jaelen Gill,,,WR330,,,,858,,,858,,
928,Kevin Foelsch,,,TE161,,,,859,,,859,,
929,Geor'Quarius Spivey,KC,10,TE162,,,,860,,,860,,
930,Joshua Simon,ATL,5,TE163,,,,863,,,863,,
931,Xavier Guillory,BAL,7,WR331,,,,864,,,864,,
932,Lucas Scott,BAL,7,RB207,,,,866,,,866,,
933,Keleki Latu,BUF,7,TE164,,,,867,,,867,,
934,Kayron Lynch-Adams,CAR,14,RB208,,,,868,,,868,,
935,Bryce Pierre,CAR,14,TE165,,,,869,,,869,,
936,Jahdae Walker,CHI,5,WR332,,,,870,,,870,,
937,Quali Conley,CIN,10,RB209,,,,871,,,871,,
938,Jamoi Mayes,CIN,10,WR333,,,,872,,,872,,
939,Jordan Moore,CIN,10,WR334,,,,873,,,873,,
940,Rashod Owens,CIN,10,WR335,,,,874,,,874,,
941,Payton Thorne,CIN,10,QB130,,,,876,,,876,,
942,Luke Floriea,,,WR336,,,,877,,,877,,
943,Gage Larvadain,CLE,9,WR337,,,,878,,,878,,
944,Ja'seem Reed,CAR,14,WR338,,,,879,,,879,,
945,Josh Kelly,DAL,10,WR339,,,,880,,,880,,
946,Tyler Neville,DAL,10,TE166,,,,881,,,881,,
947,Joaquin Davis,DEN,12,WR340,,,,882,,,882,,
948,Jerjuan Newton,DEN,12,WR341,,,,883,,,883,,
949,Kyrese Rowan,DEN,12,WR342,,,,884,,,884,,
950,Zach Horton,DET,8,TE167,,,,886,,,886,,
951,Jakobie Keeney-James,DET,8,WR343,,,,887,,,887,,
952,Jackson Meeks,DET,8,WR344,,,,888,,,888,,
953,Anthony Tyus III,SEA,8,RB210,,,,889,,,889,,
954,Taylor Elgersma,GB,5,QB131,,,,890,,,890,,
955,Amar Johnson,GB,5,RB211,,,,891,,,891,,
956,Micah Bernard,,,RB212,,,,892,,,892,,
957,TJ Sheffield,TEN,10,WR345,,,,895,,,895,,
958,Ulysses Bentley IV,IND,11,RB213,,,,896,,,896,,
959,Coleman Owen,IND,11,WR346,,,,897,,,897,,
960,Landon Parker,IND,11,WR347,,,,898,,,898,,
961,Blayne Taylor,IND,11,WR348,,,,899,,,899,,
962,Chandler Brayboy,JAC,8,WR349,,,,900,,,900,,
